"0",""
"0","A<-matrix(runif(100),nrow=10)"
"0","for(i in 1:9){"
"0","for(j in (i+1):10) A[i,j]<-A[j,i]"
"0"," }"
"0","JR <- Jaco_R(A,1e-5)"
"0","JR$values"
"1"," [1]"
"1","  5.09615327"
"1","  1.34357943"
"1","  1.02527454"
"1","  0.95353825"
"1","  0.25314739"
"1"," -0.04847558"
"1","
"
"1"," [7]"
"1"," -0.24572026"
"1"," -0.40701400"
"1"," -1.01889159"
"1"," -1.23807376"
"1","
"
"0","eigen(A)$values"
"1"," [1]"
"1","  5.09615327"
"1","  1.34357943"
"1","  1.02527454"
"1","  0.95353825"
"1","  0.25314739"
"1"," -0.04847558"
"1","
"
"1"," [7]"
"1"," -0.24572026"
"1"," -0.40701400"
"1"," -1.01889159"
"1"," -1.23807376"
"1","
"
